Report Type : StationReport,,,,,,,,,
12/26/18,12:00 AM,0.6,1.1,11.4,10.1,,0.015,,10.698
12/27/18,12:00 AM,0.82,9.9,27.2,17.1,,0.008,,16.446
12/28/18,12:00 AM,0.62,2.5,15.3,12.7,,0.012,,13.431
12/29/18,12:00 AM,0.56,0.1,3,2.9,,0.03,,3.285
12/30/18,12:00 AM,0.61,0.9,9.8,8.7,,0.023,,8.236
12/31/18,12:00 AM,0.51,2.7,12.9,10.2,,0.01,,10.35
1/1/19,12:00 AM,0.93,13,29.5,16.4,,0.004,,16.751
1/2/19,12:00 AM,1.06,9.1,25.5,16.3,,0.006,,16.64
1/3/19,12:00 AM,0.79,3.7,18,14.3,,0.017,,15.368
1/4/19,12:00 AM,0.67,0.5,7.9,7.3,,0.027,,8.161
1/5/19,12:00 AM,1.14,15.4,31.5,16,,0.006,,17.046
1/6/19,12:00 AM,0.68,1.2,6.6,5.3,,0.031,,5.883
1/7/19,12:00 AM,0.59,1.2,11.1,9.9,,0.021,,9.584
1/8/19,12:00 AM,0.86,8.7,29.1,20.3,,0.012,,21.46
1/9/19,12:00 AM,0.84,5.3,19.7,14.3,,0.016,,15.291
1/10/19,12:00 AM,0.65,2.4,14.7,12,,0.015,,12.553
1/11/19,12:00 AM,1.77,40,61.6,21.5,,0.007,,22.726
1/12/19,12:00 AM,1.89,42.4,64.4,21.9,,0.006,,23.59
1/13/19,12:00 AM,1.33,20.5,43.5,22.9,,0.003,,24.308
1/14/19,12:00 AM,1.43,28.7,49.9,21.1,,0.003,,22.146
1/15/19,12:00 AM,2.71,55.7,84.2,28.4,,0.002,,29.647
1/16/19,12:00 AM,2.02,41.9,64.2,22.2,,0.007,,24.161
1/17/19,12:00 AM,1.06,10.3,20.8,10.4,,0.021,,12.253
1/18/19,12:00 AM,0.67,0.7,10,9.2,,0.025,,10.145
1/19/19,12:00 AM,0.59,0.3,5.9,5.6,,0.03,,5.95
1/20/19,12:00 AM,0.67,0.5,11.1,10.5,,0.02,,10.156
1/21/19,12:00 AM,1.02,9,25.9,16.8,,0.007,,17.464
1/22/19,12:00 AM,0.59,1.2,11.9,10.6,,0.018,,12.389
1/23/19,12:00 AM,0.81,6.4,18,11.5,,0.017,,12.265
1/24/19,12:00 AM,1.01,10.8,29.1,18.2,,0.006,,18.147
1/25/19,12:00 AM,,6.3,23.6,17.1,,0.005,,16.567
1/26/19,12:00 AM,0.78,4.7,18,13.2,,0.005,,13.239
1/27/19,12:00 AM,0.63,1.5,12,10.4,,0.008,,9.622
1/28/19,12:00 AM,0.72,5.3,17.5,12.1,,0.01,,12.302
1/29/19,12:00 AM,0.94,7.9,29.1,21,,0.008,,21.571
1/30/19,12:00 AM,1.82,41.4,68.6,27.1,,0.001,,27.305
1/31/19,12:00 AM,1.48,23.1,43.7,20.5,,0.005,,21.082
2/1/19,12:00 AM,0.91,3.9,17.3,13.3,,0.013,,13.891
2/2/19,12:00 AM,0.75,0.6,9.7,9,,0.025,,9.575
2/3/19,12:00 AM,0.74,0.1,4.9,4.8,,0.03,,5.226
2/4/19,12:00 AM,0.71,0.4,3.9,3.4,,0.032,,3.536
2/5/19,12:00 AM,0.95,6.6,23.5,16.8,,0.019,,16.277
2/6/19,12:00 AM,0.82,6.5,26.3,19.6,,0.013,,18.94
2/7/19,12:00 AM,0.7,5.8,24.7,18.8,,0.014,,18.065
2/8/19,12:00 AM,0.93,8.1,27.6,19.5,,0.012,,19.07
2/9/19,12:00 AM,0.7,0.5,5.5,4.9,,0.031,,4.907
2/10/19,12:00 AM,0.77,1.9,10.3,8.2,,0.027,,8.215
2/11/19,12:00 AM,0.65,1.1,8.5,7.3,,0.028,,7.432
2/12/19,12:00 AM,0.72,1.7,12.2,10.4,,0.027,,10.007
2/13/19,12:00 AM,0.83,2.9,17.9,14.9,,0.02,,15.063
2/14/19,12:00 AM,1.11,10.9,33.7,22.7,,0.014,,22.873
2/15/19,12:00 AM,0.74,,,,,0.023,,11.102
2/16/19,12:00 AM,0.82,,,,,0.011,,15.802
2/17/19,12:00 AM,0.76,,,,,0.014,,15.483
2/18/19,12:00 AM,0.83,,,,,,,16.658
2/19/19,12:00 AM,,,,,,,,11.344
2/20/19,12:00 AM,0.7,0.7,10.8,10,,0.02,,10.213
2/21/19,12:00 AM,0.74,3.4,18.4,15,,0.013,,14.428
2/22/19,12:00 AM,0.81,1.5,15.6,14,,0.019,,13.908
2/23/19,12:00 AM,0.75,0.6,8.7,8,,0.027,,8.113
2/24/19,12:00 AM,0.63,0.1,5.6,5.4,,0.032,,5.236
2/25/19,12:00 AM,,1,8.9,7.8,,0.028,,7.864
2/26/19,12:00 AM,0.66,0.5,7.1,6.5,,0.034,,6.191
2/27/19,12:00 AM,0.84,1,11.9,10.8,,0.03,,10.975
2/28/19,12:00 AM,0.83,1.8,14.5,12.6,,0.028,,12.467
3/1/19,12:00 AM,0.77,2.2,16.2,13.9,,0.023,,13.428
3/2/19,12:00 AM,0.75,0.7,9.7,8.9,,0.031,,7.706
3/3/19,12:00 AM,0.6,0.2,4.5,4.2,,0.041,,3.47
3/4/19,12:00 AM,0.66,0.7,6.3,5.5,,0.041,,5.077
3/5/19,12:00 AM,0.69,1.3,11.3,9.9,,0.035,,9.622
3/6/19,12:00 AM,0.86,3.2,19.1,15.9,,0.021,,15.565
3/7/19,12:00 AM,0.79,1.3,14,12.7,,0.024,,12.951
3/8/19,12:00 AM,0.85,4.2,23.9,19.9,,0.02,,19.215
3/9/19,12:00 AM,0.72,3.1,16,12.8,,0.021,,12.082
3/10/19,12:00 AM,1.3,2.6,17.4,14.7,,0.023,,13.956
3/11/19,12:00 AM,0.79,1.5,11.8,10.2,,0.031,,9.998
3/12/19,12:00 AM,0.75,1.3,11.1,9.8,,0.028,,10.14
3/13/19,12:00 AM,0.84,6.1,21.7,15.5,,0.019,,16.033
3/14/19,12:00 AM,0.74,3,14.2,11.1,,0.022,,11.319
3/15/19,12:00 AM,,6.2,20.5,14.2,,0.019,,13.013
3/16/19,12:00 AM,,4.6,21.3,16.6,,0.017,,16.232
3/17/19,12:00 AM,1,1.7,13.8,12.1,,,,11.413
3/18/19,12:00 AM,0.89,3.9,14.5,10.4,,,,10.26
3/19/19,12:00 AM,0.89,7.1,15.6,8.3,,0.043,,7.557
3/20/19,12:00 AM,1.06,11,26.4,15.3,,0.033,,15.838
3/21/19,12:00 AM,0.77,0.5,8.3,8.1,,0.036,,8.783
3/22/19,12:00 AM,1,8.6,21.3,12.6,,0.029,,13.041
3/23/19,12:00 AM,1.04,1.8,11.7,8.8,,0.034,,8.904
3/24/19,12:00 AM,1.31,3.3,16.5,13.1,,0.025,,12.851
3/25/19,12:00 AM,1.06,5.4,19.1,10.2,,0.021,,10.566
3/26/19,12:00 AM,0.8,1,10.9,9.7,,0.034,,10.18
3/27/19,12:00 AM,0.87,1.1,9.1,7.8,,0.03,,8.178
3/28/19,12:00 AM,,4.1,18,13.8,,0.03,,14.352
3/29/19,12:00 AM,1.12,3.8,22,16.8,,0.02,,17.315
3/30/19,12:00 AM,1.03,3.4,15.3,11.8,,0.027,,11.702
3/31/19,12:00 AM,0.91,1.6,13.3,10.1,,0.028,,9.417
4/1/19,12:00 AM,0.98,2.8,14,11.1,,0.027,,10.832
4/2/19,12:00 AM,1.07,2.3,14.3,11.9,,0.027,,12.16
4/3/19,12:00 AM,0.84,1.1,7.9,6.7,,0.029,,7.035
4/4/19,12:00 AM,0.99,1.4,11.1,9.6,,0.03,,9.853
4/5/19,12:00 AM,0.8,0.9,7.5,6.5,,0.029,,6.971
4/6/19,12:00 AM,0.78,0.2,4,3.7,,0.039,,3.978
4/7/19,12:00 AM,0.74,0.4,5.8,5.3,,0.034,,5.298
4/8/19,12:00 AM,0.86,3.7,14.9,11.1,,0.018,,11.87
4/9/19,12:00 AM,0.74,0.8,6.9,6.1,,0.033,,6.592
4/10/19,12:00 AM,0.68,0.3,6.5,6.1,,0.031,,6.701
4/11/19,12:00 AM,0.72,0.3,4.3,3.9,,0.037,,4.587
4/12/19,12:00 AM,,1.9,14.8,12.8,,0.023,,13.316
4/13/19,12:00 AM,,0.2,3.5,3.1,,0.037,,3.568
4/14/19,12:00 AM,,0.1,2.1,2,,0.04,,2.252
4/15/19,12:00 AM,,0.9,8.7,7.8,,0.037,,8.147
4/16/19,12:00 AM,0.84,1.3,9.5,8.2,,0.027,,8.475
4/17/19,12:00 AM,0.75,0.4,4.3,3.9,,0.033,,4.266
4/18/19,12:00 AM,0.8,1.4,9.4,7.9,,0.02,,8.872
4/19/19,12:00 AM,0.76,1.2,9,7.7,,0.025,,8.663
4/20/19,12:00 AM,0.79,0.7,6.9,6.1,,0.03,,5.984
4/21/19,12:00 AM,0.77,1.2,9.3,8,,0.029,,8.059
4/22/19,12:00 AM,0.82,1.6,10.9,9.2,,0.025,,10.201
4/23/19,12:00 AM,0.76,0.8,5,4.2,,0.031,,4.58
4/24/19,12:00 AM,0.76,1.5,7.7,6.1,,0.039,,6.108
4/25/19,12:00 AM,0.92,2.3,11.5,9.4,,0.028,,9.773
4/26/19,12:00 AM,0.81,1.7,10.5,8.7,,0.033,,8.877
4/27/19,12:00 AM,0.8,0.4,4.3,3.8,,0.037,,4.063
4/28/19,12:00 AM,0.81,1.2,6.7,5.5,,0.029,,5.372
4/29/19,12:00 AM,0.79,1.4,6.3,4.8,,0.036,,4.749
4/30/19,12:00 AM,0.78,1.4,8.9,7.3,,0.032,,7.369
5/1/19,12:00 AM,0.86,1.2,7.9,6.5,,0.034,,6.406
5/2/19,12:00 AM,0.77,0.2,5.9,5.6,,0.038,,5.813
5/3/19,12:00 AM,0.91,1.5,10.9,9.3,,0.03,,10.051
5/4/19,12:00 AM,0.9,2.9,14.7,11.7,,0.025,,11.772
5/5/19,12:00 AM,0.93,3.1,11.9,8.7,,0.026,,8.373
5/6/19,12:00 AM,1.06,6.3,17.6,11.2,,0.027,,10.751
5/7/19,12:00 AM,0.97,3.5,13.7,10.1,,0.03,,9.984
5/8/19,12:00 AM,1.01,4.7,19.5,14.7,,0.023,,14.275
5/9/19,12:00 AM,0.95,2.3,11.3,8.9,,0.031,,8.663
5/10/19,12:00 AM,1.4,11.9,36,24,,0.022,,24.002
5/11/19,12:00 AM,1.5,11.5,29.7,18.2,,0.024,,17.685
5/12/19,12:00 AM,0.87,0.3,5.8,5.3,,0.028,,5.553
5/13/19,12:00 AM,0.95,1.5,11.2,9.7,,0.031,,9.96
5/14/19,12:00 AM,0.92,1,9.6,8.5,,0.025,,8.507
5/15/19,12:00 AM,1,3.7,19.3,15.4,,0.02,,17.262
5/16/19,12:00 AM,1.08,5.1,14.8,9.6,,0.014,,11.986
5/17/19,12:00 AM,0.85,0.2,3.5,3.1,,0.034,,3.382
5/18/19,12:00 AM,1.01,2.6,10.9,8.2,,0.029,,8.755
5/19/19,12:00 AM,1.04,1.2,9.4,8.2,,0.03,,8.638
5/20/19,12:00 AM,0.92,0.3,4.4,4,,0.034,,4.499
5/21/19,12:00 AM,0.93,0.6,6.5,5.8,,0.03,,5.995
5/22/19,12:00 AM,1.19,5.7,17.3,11.5,,0.024,,11.739
5/23/19,12:00 AM,1.34,3.5,15.1,11.5,,0.022,,11.921
5/24/19,12:00 AM,0.97,0.3,3.6,3.2,,0.03,,3.29
5/25/19,12:00 AM,0.97,2.5,9.3,6.6,,0.022,,7.218
5/26/19,12:00 AM,1.11,2.2,10.8,8.5,,0.018,,9.332
5/27/19,12:00 AM,1.11,3.9,10.3,6.2,,0.024,,6.273
5/28/19,12:00 AM,0.87,0.4,3.7,3.2,,0.03,,3.296
5/29/19,12:00 AM,1.04,3.4,14.9,11.4,,0.018,,12.152
5/30/19,12:00 AM,1.39,10.3,27.1,16.4,,0.014,,17.55
5/31/19,12:00 AM,1.4,11.6,31.5,19.8,,0.011,,21.025
6/1/19,12:00 AM,1.09,4.3,16.2,11.7,,0.018,,12.399
6/2/19,12:00 AM,1.05,1.3,6.9,5.6,,0.026,,5.592
6/3/19,12:00 AM,1.01,1.9,8.8,6.9,,0.028,,7.03
6/4/19,12:00 AM,1.12,2.5,13.3,10.8,,0.027,,11.813
6/5/19,12:00 AM,0.95,0.9,7,6,,0.026,,6.307
6/6/19,12:00 AM,0.96,0.5,4.8,4.2,,0.027,,4.569
6/7/19,12:00 AM,0.96,0.7,5.2,4.4,,0.023,,4.783
6/8/19,12:00 AM,0.88,0.7,4.9,4.1,,0.024,,4.287
6/9/19,12:00 AM,0.94,1.5,6.7,5.1,,0.023,,5.421
6/10/19,12:00 AM,0.98,2,7.8,5.8,,0.025,,6.114
6/11/19,12:00 AM,1.16,1.8,9.3,7.5,,0.03,,7.892
6/12/19,12:00 AM,1.49,6.6,24.6,17.9,,0.024,,18.517
6/13/19,12:00 AM,1.07,1.4,8,6.5,,0.025,,6.541
6/14/19,12:00 AM,,,,,,,,
6/15/19,12:00 AM,,,,,,,,
6/16/19,12:00 AM,,,,,,,,
6/17/19,12:00 AM,1.01,1.8,9.8,7.9,,0.018,,8.368
6/18/19,12:00 AM,0.9,0.7,4.9,4.1,,0.016,,4.342
6/19/19,12:00 AM,0.93,1.1,5.4,4.2,,0.023,,4.459
6/20/19,12:00 AM,0.97,2.3,6.8,4.4,,0.021,,4.85
6/21/19,12:00 AM,0.94,0.5,3.3,2.7,,0.024,,2.886
6/22/19,12:00 AM,0.94,2.2,7.6,5.4,,0.018,,5.958
6/23/19,12:00 AM,0.95,0.8,5.5,4.6,,0.02,,4.984
6/24/19,12:00 AM,1,1.7,7.5,5.7,,0.024,,6.054
6/25/19,12:00 AM,1.12,4.2,11.7,7.4,,0.025,,7.366
6/26/19,12:00 AM,1.12,3.1,13,9.8,,0.024,,10.754
6/27/19,12:00 AM,0.94,0.5,5.1,4.5,,0.025,,4.686
6/28/19,12:00 AM,0.99,1.3,8.3,6.9,,0.024,,5.796
6/29/19,12:00 AM,1,2.2,7.9,5.7,,0.028,,5.84
6/30/19,12:00 AM,1.11,3.2,10.2,6.8,,0.031,,7.21
7/1/19,12:00 AM,1.38,11.8,21.8,9.8,,0.024,,10.828
7/2/19,12:00 AM,0.99,0.5,6.6,6,,0.019,,6.848
7/3/19,12:00 AM,1.03,5.3,15.4,10,,0.011,,10.385
7/4/19,12:00 AM,1.31,4.4,16.8,12.3,,0.015,,12.553
7/5/19,12:00 AM,1.05,3.3,11.6,8.2,,0.014,,8.507
7/6/19,12:00 AM,1.02,1.6,7.8,6.1,,0.021,,6.89
7/7/19,12:00 AM,0.94,0.8,5.5,4.5,,0.02,,4.728
7/8/19,12:00 AM,1.3,9.6,23.1,13.5,,0.016,,14.361
7/9/19,12:00 AM,1.54,10.4,22.7,12.2,,0.014,,13.876
7/10/19,12:00 AM,1.02,2,7.8,5.7,,0.01,,6.361
7/11/19,12:00 AM,,3.9,13.4,9.4,,0.011,,10.096
7/12/19,12:00 AM,1.23,9,19,10,,0.013,,11.131
7/13/19,12:00 AM,1.14,4.3,9.5,5.1,,0.018,,5.676
7/14/19,12:00 AM,1.14,2.7,9.4,6.6,,0.023,,7.371
7/15/19,12:00 AM,1.12,4.9,12.3,7.2,,0.018,,8.028
7/16/19,12:00 AM,1.61,11.9,25.1,13.1,,0.012,,14.439
7/17/19,12:00 AM,1.03,0.7,4.3,3.4,,0.016,,3.954
7/18/19,12:00 AM,0.95,0.7,4.4,3.6,,0.023,,4.04
7/19/19,12:00 AM,0.97,0.6,4.5,3.7,,0.02,,4.586
7/20/19,12:00 AM,1.13,1.9,9.5,7.6,,0.024,,7.907
7/21/19,12:00 AM,1.18,2.6,11.1,8.4,,0.03,,8.192
7/22/19,12:00 AM,1.14,2.1,11.4,9.2,,0.021,,8.429
7/23/19,12:00 AM,1.1,3.7,9.7,6,,0.014,,6.645
7/24/19,12:00 AM,0.94,0.5,5.3,4.7,,0.028,,4.772
7/25/19,12:00 AM,1.07,3.5,10.3,6.7,,0.026,,7.307
7/26/19,12:00 AM,1.57,10.9,19.2,8.2,,0.015,,8.832
7/27/19,12:00 AM,1.02,0.9,5,4,,0.021,,4.38
7/28/19,12:00 AM,1.04,1.1,5.1,3.9,,0.027,,4.157
7/29/19,12:00 AM,1.27,8.8,19.4,10.5,,0.02,,10.503
7/30/19,12:00 AM,1.06,2,11.3,9.1,,0.023,,9.764
7/31/19,12:00 AM,1.19,3.5,17.3,13.7,,0.02,,14.665
8/1/19,12:00 AM,1.16,1.6,7.2,5.5,,0.021,,5.432
8/2/19,12:00 AM,1.08,3.5,11.6,7.9,,0.017,,8.155
8/3/19,12:00 AM,1.09,1.3,7.5,6.2,,0.031,,6.523
8/4/19,12:00 AM,1.24,1.4,10.1,8.6,,0.034,,8.271
8/5/19,12:00 AM,1.57,12.8,32.9,20.1,,0.023,,19.639
8/6/19,12:00 AM,1.35,9.7,27.7,17.9,,0.015,,17.98
8/7/19,12:00 AM,1.11,1.4,7.4,5.9,,0.022,,6.276
8/8/19,12:00 AM,0.99,0.2,2.9,2.6,,0.029,,2.926
8/9/19,12:00 AM,1.18,3,13,9.8,,0.024,,11.376
8/10/19,12:00 AM,1.39,9.6,22.2,12.5,,0.017,,13.252
8/11/19,12:00 AM,1,0.3,3.7,3.3,,0.022,,3.658
8/12/19,12:00 AM,1.2,2.9,13.5,10.5,,0.02,,11.315
8/13/19,12:00 AM,1.23,6.3,16.8,10.4,,0.027,,11.471
8/14/19,12:00 AM,1.27,3.8,14.7,10.8,,0.029,,11.572
8/15/19,12:00 AM,1.26,5.4,14.7,9.2,,0.019,,8.681
8/16/19,12:00 AM,1.04,0.7,5.2,4.4,,0.023,,4.94
8/17/19,12:00 AM,1.07,0.2,3.6,3.2,,0.025,,3.409
8/18/19,12:00 AM,1.3,2.7,10.4,7.6,,0.02,,8.202
8/19/19,12:00 AM,1.18,1.7,8,6.1,,0.024,,7.377
8/20/19,12:00 AM,1.4,5.5,16.5,10.9,,0.025,,12.02
8/21/19,12:00 AM,1.23,1.6,10.1,8.4,,0.019,,9.116
8/22/19,12:00 AM,1.26,2.9,15.3,12.3,,0.016,,12.359
8/23/19,12:00 AM,,11.7,25,13.7,,0.014,,12.501
8/24/19,12:00 AM,,2.1,7.5,5.4,,0.026,,5.309
8/25/19,12:00 AM,,0.9,7.6,6.6,,0.031,,6.937
8/26/19,12:00 AM,,1.3,7.2,5.8,,0.03,,5.75
8/27/19,12:00 AM,,1.6,9.4,7.7,,0.029,,7.549
8/28/19,12:00 AM,,4.3,18.1,13.8,,0.017,,14.421
