Report Type : StationReport,,,,,,,,,,,
Date,Time,Wind Spd S,Wind Dir S,Temp Amb 10m,NO,NO2,NOX,WAQA_CO,BC_633,UV_633,BAM_PM25
,,MPH,Deg,DegF,ppb,ppb,ppb,ppm,ug/m^3 (s),ug/m^3 (s),ug/m^3
1/1/18,12:00 AM,2.9,29.8,36.6,,,,0.366,0.7,1.6,9.7
1/2/18,12:00 AM,2.6,30.5,39.3,,,,0.496,1.2,1.9,8
1/3/18,12:00 AM,2.2,39,40.9,,,,0.588,1.4,2.3,9.7
1/4/18,12:00 AM,1.9,133.9,42.9,,,,1.043,4.7,6.6,21
1/5/18,12:00 AM,2.9,139.6,47.1,,,,0.652,2.8,3.8,10.9
1/6/18,12:00 AM,4.4,177.9,44.6,15.2,19.5,34.8,0.425,0.8,1,5
1/7/18,12:00 AM,2.8,121.9,43.1,7.9,18,26,0.392,0.7,1.3,7.1
1/8/18,12:00 AM,2.1,143.7,45.9,51.4,23.3,74.8,0.623,2.2,2.7,8.2
1/9/18,12:00 AM,3.3,122.6,44.2,22.2,19.9,42.2,0.387,1,1.3,4.6
1/10/18,12:00 AM,4.7,176.1,43.1,32.1,28.1,60.3,0.463,1.6,1.9,5.4
1/11/18,12:00 AM,5.4,137.4,45.9,13.4,19.6,33.1,0.378,0.8,1,3.4
1/12/18,12:00 AM,7.7,197.1,49.9,23.7,24.5,48.2,0.416,1.3,1.4,4.6
1/13/18,12:00 AM,2.9,52.7,49.7,6.6,14.5,21.3,0.358,0.5,0.8,5.5
1/14/18,12:00 AM,2.2,242.6,46.8,63.2,19.5,82.7,0.693,1.6,2.3,9.6
1/15/18,12:00 AM,2.4,148.2,50.2,99.2,25.2,124.4,0.856,3.4,4.7,13.8
1/16/18,12:00 AM,5.2,164.2,50.1,24.8,25.1,50,0.47,1.4,1.9,6.4
1/17/18,12:00 AM,4.1,152.6,49.9,56.3,30.1,86.5,0.594,2.4,2.9,8
1/18/18,12:00 AM,6.5,179.6,44.5,11.8,19.8,31.7,0.324,1,1.1,4.7
1/19/18,12:00 AM,7.1,167.9,43.6,17.1,21.9,39.2,0.4,1,1.3,4.3
1/20/18,12:00 AM,7.5,172.8,44.1,7.1,12.5,19.6,0.332,0.4,0.6,2.2
1/21/18,12:00 AM,10.1,179.7,46.9,5,8.9,14,0.281,0.2,0.3,0.9
1/22/18,12:00 AM,7.1,176.1,43.4,19.1,23.8,42.9,0.418,1.1,1.4,5
1/23/18,12:00 AM,2.7,113.5,42.6,27.8,23.8,51.6,0.443,1.1,1.4,3.3
1/24/18,12:00 AM,5.4,150.3,45.4,10,20.9,31,0.346,0.6,0.7,1.9
1/25/18,12:00 AM,5.7,161.1,40.5,18.4,21.1,39.6,0.37,0.9,1,4.1
1/26/18,12:00 AM,8,172.3,40.3,16.8,21.2,38.1,0.356,0.9,1,3.4
1/27/18,12:00 AM,7.7,161.3,44.8,7.2,11.2,18.5,0.331,0.4,0.5,3.2
1/28/18,12:00 AM,3.9,127.6,49,5.9,13.9,19.9,0.346,0.5,0.8,3.2
1/29/18,12:00 AM,5.5,170.8,47.9,29.2,22.1,51.4,0.437,1.5,1.7,4.5
1/30/18,12:00 AM,7.6,202.4,44.4,24.5,26,50.6,0.409,1.1,1.3,6.5
1/31/18,12:00 AM,6.3,184.3,43,25.7,25.7,51.6,0.458,1.7,1.7,5.5
2/1/18,12:00 AM,3.6,143.3,44.4,13.2,21.4,34.7,0.394,0.9,1.3,4.2
2/2/18,12:00 AM,7.7,200.9,50.2,26.8,20.5,47.4,0.389,1.2,1.5,3.5
2/3/18,12:00 AM,7.2,195.7,49.5,14.8,14.6,29.5,0.351,0.8,0.9,2.2
2/4/18,12:00 AM,8.5,204.6,51.7,12.4,13.6,26.1,0.3,0.3,0.4,1.1
2/5/18,12:00 AM,6.7,204.7,47.9,26.6,26.4,53.1,0.416,1.3,1.4,3.6
2/6/18,12:00 AM,4.8,187.8,46.7,22.7,22.9,45.6,0.419,1.4,1.8,3.5
2/7/18,12:00 AM,4.8,184.7,50.4,37.8,23.9,61.7,0.529,1.8,2.2,6.4
2/8/18,12:00 AM,7.4,198.5,49.3,24,17.8,41.9,0.373,1.2,1.4,4.8
2/9/18,12:00 AM,3.4,118.7,43.6,22.6,20.5,43.2,0.424,1.2,1.5,5.3
2/10/18,12:00 AM,3.3,25.3,39.1,9.9,16.4,26.4,0.395,0.7,1.2,6.1
2/11/18,12:00 AM,3.7,21.8,39.2,6.9,12.3,19.2,0.364,0.6,1.2,8.5
2/12/18,12:00 AM,4.2,13.2,38.6,9.1,18.8,28,0.377,0.5,0.8,3.3
2/13/18,12:00 AM,2.9,123.8,38.3,38.4,31.9,70.4,0.611,1.8,2.7,10.6
2/14/18,12:00 AM,4.5,167.9,39.6,30.4,27.7,58.1,0.478,1.4,1.7,6.2
2/15/18,12:00 AM,4.2,171.7,41.2,29.9,26.6,56.7,0.519,1.5,1.9,8.6
2/16/18,12:00 AM,7.9,199.3,44.3,23,25,48.1,0.411,1.2,1.5,4.7
2/17/18,12:00 AM,11.8,205.9,45.1,8.8,13.6,22.5,0.287,0.3,0.4,
2/18/18,12:00 AM,7.3,300.3,34.9,5.6,10.2,15.9,0.308,0.2,0.3,
2/19/18,12:00 AM,4.4,5,32.1,10.1,15.2,25.4,0.37,0.5,0.7,
2/20/18,12:00 AM,2.9,56,31.9,18.9,23,42,0.419,1,1.4,
2/21/18,12:00 AM,3.3,117.7,30.5,21.6,22.9,44.6,0.448,0.9,1.2,7
2/22/18,12:00 AM,4.4,2.4,32.6,9.4,14.4,23.9,0.346,0.4,0.6,
2/23/18,12:00 AM,5.3,145.6,31.3,13.7,23.1,36.9,0.402,1.9,2.3,6
2/24/18,12:00 AM,6.1,192.7,39.7,10.8,17.1,28,0.366,0.5,0.7,4.9
2/25/18,12:00 AM,8.5,179.3,39.8,6.5,11.3,17.9,0.301,0.3,0.3,3.5
2/26/18,12:00 AM,3.5,178.1,38.7,33.5,29.1,62.8,0.536,1.5,1.8,6.1
2/27/18,12:00 AM,6.4,163.7,40.6,12.6,18.5,31.2,0.348,0.9,1,5.7
2/28/18,12:00 AM,4,140.1,42.1,14.6,19.8,34.5,0.385,0.9,1.1,5.1
3/1/18,12:00 AM,3.8,120,43.7,15.9,25.2,41.1,0.439,1.1,1.3,6.4
3/2/18,12:00 AM,3.9,155.6,41,23.4,23.9,47.4,0.429,1.1,1.3,6.3
3/3/18,12:00 AM,3.9,18.9,41.6,7,15.6,22.6,0.386,0.5,0.8,5.6
3/4/18,12:00 AM,3.7,144.3,40,13.7,19.5,33.3,0.47,0.9,1.6,9.3
3/5/18,12:00 AM,3.6,191.5,42.6,24.9,26.9,51.9,0.458,1.2,1.5,5.6
3/6/18,12:00 AM,4,21.3,43.8,8.9,14.5,23.6,0.348,0.5,0.8,4.3
3/7/18,12:00 AM,4,358.4,42.3,21.7,23.5,45.3,0.482,0.9,1.2,5.1
3/8/18,12:00 AM,6.7,144.3,45.5,24,24.1,48.2,0.433,1.2,1.6,7.3
3/9/18,12:00 AM,5.3,234.1,44.8,,,,,1.5,1.8,7.6
3/10/18,12:00 AM,3.2,12.2,45.5,,,,,1,1.5,8.5
3/11/18,12:00 AM,2.6,152.2,49.9,40.8,33.3,74.2,0.638,1.7,2.5,12.8
3/12/18,12:00 AM,2.7,123.7,56.9,74,29.6,103.7,0.574,3,3.8,12.1
3/13/18,12:00 AM,4.1,154.2,52.8,28.3,28.5,56.9,0.419,1.5,1.8,5.3
3/14/18,12:00 AM,5.8,174.3,47,25.3,24.2,49.6,0.462,1.2,1.4,5.1
3/15/18,12:00 AM,3.7,15.9,44.9,25.9,19.6,45.7,0.443,1.1,1.3,6.9
3/16/18,12:00 AM,3.9,10.3,47.4,15,18.3,33.4,0.43,0.7,0.9,6.5
3/17/18,12:00 AM,5,182.1,45.6,16.7,19.6,36.4,0.476,0.9,1.3,8.7
3/18/18,12:00 AM,3.3,195.9,47,13.3,18.2,31.6,0.441,0.7,0.9,4.7
3/19/18,12:00 AM,2.9,44.1,45.8,28.7,24.1,53,0.489,1.4,1.8,8.8
3/20/18,12:00 AM,3.5,10.9,45.2,15.4,17.2,32.7,0.384,0.7,0.9,6.5
3/21/18,12:00 AM,2.3,155.1,47,58.9,36,95,0.688,2.2,2.8,12.4
3/22/18,12:00 AM,6.5,185.6,43.8,26.5,28.2,54.8,0.433,1.4,1.7,6.3
3/23/18,12:00 AM,5.3,175.7,41,15.4,21,36.5,0.41,0.9,1,2.7
3/24/18,12:00 AM,4.8,225,42,17.1,19.9,37.1,0.456,0.7,0.9,5.1
3/25/18,12:00 AM,5.8,173.5,43.3,11.5,15.7,27.3,0.41,0.7,1.1,5.8
3/26/18,12:00 AM,10.9,186.2,44.2,15.8,18.4,34.3,0.358,0.9,1,3.6
3/27/18,12:00 AM,9.9,190.7,48.8,17.4,19.4,36.9,0.364,1,1.2,3.7
3/28/18,12:00 AM,3.9,83.6,46.7,10.4,14.3,24.9,0.342,0.6,0.7,5.2
3/29/18,12:00 AM,4.6,190.6,48.9,22.9,21.3,44.3,0.445,1.2,1.4,6.2
3/30/18,12:00 AM,6,208,51,22,21.1,43.3,0.407,1.1,1.2,5.9
3/31/18,12:00 AM,3.7,327.4,49.5,14.9,18.1,33.1,0.398,0.7,0.8,7
4/1/18,12:00 AM,7.8,161.6,42.5,4.4,9.2,13.7,0.269,0.2,0.3,3.7
4/2/18,12:00 AM,6,188,43.4,17.4,20.4,37.9,0.393,0.8,0.8,4.4
4/3/18,12:00 AM,3.9,164.7,45.5,18.7,25.3,44.2,0.409,1.1,1.2,6.7
4/4/18,12:00 AM,2.5,108.2,44.4,6.5,16.9,23.5,0.335,0.6,0.7,3.4
4/5/18,12:00 AM,2.2,119.7,50.1,34.9,20.8,55.8,0.46,1.8,2.3,8.1
4/6/18,12:00 AM,2.8,113.8,56.3,28.7,20.4,49.3,0.481,1.4,1.6,5.5
4/7/18,12:00 AM,6.8,190.4,51.6,15.1,17.5,32.7,0.344,0.7,0.9,5.9
4/8/18,12:00 AM,10.1,180.8,48.1,5.6,8.1,13.8,0.278,0.2,0.3,3.1
4/9/18,12:00 AM,3.7,272.9,52.2,19.7,25.2,45,0.469,1.3,1.6,6
4/10/18,12:00 AM,6.7,207.5,53.2,22.6,25.1,47.7,0.397,1.3,1.5,7.1
4/11/18,12:00 AM,4.5,141.1,48.3,9,17.7,26.8,0.355,0.6,0.7,3.7
4/12/18,12:00 AM,7.2,191.4,45.1,21.2,20.5,41.8,0.415,1,1.2,4
4/13/18,12:00 AM,8.9,167.9,47.7,9.2,14.6,23.9,0.336,0.7,0.8,4.3
4/14/18,12:00 AM,4.1,181.4,47.9,9.7,17.4,27.2,0.412,0.7,0.8,4.2
4/15/18,12:00 AM,4.4,343.6,46.2,4.8,11,15.9,0.315,0.2,0.4,3.7
4/16/18,12:00 AM,10.2,192.5,44.8,15.9,21.2,37.2,0.344,0.9,1,4.7
4/17/18,12:00 AM,8.6,206.9,47.5,20.5,21.1,41.7,0.402,1.1,1.2,
4/18/18,12:00 AM,3.7,21.6,48.8,9.4,13.3,22.7,0.339,0.6,0.7,
4/19/18,12:00 AM,3.7,5.3,51,21.1,20,41.2,0.403,1,1.2,
4/20/18,12:00 AM,4.6,206.8,52.8,20.3,23.7,44.1,0.446,1.1,1.3,
4/21/18,12:00 AM,6.2,148.3,48.9,3.7,10.8,14.7,0.234,0.3,0.4,9.2
4/22/18,12:00 AM,4.3,21,49.6,2.3,9.2,11.6,0.26,0.2,0.4,9
4/23/18,12:00 AM,4,26.7,55.9,15,19.7,34.8,0.414,1.3,1.4,7.6
4/24/18,12:00 AM,4,6.5,62.4,22.7,24.4,47.4,0.421,1.7,2,9.2
4/25/18,12:00 AM,3.8,7.8,62.6,13.5,20.2,33.8,0.427,1.2,1.3,8.5
4/26/18,12:00 AM,3.8,333.3,65.9,17.2,25.4,42.7,0.458,1.6,1.9,10.6
4/27/18,12:00 AM,7.8,203.2,53.5,23.1,22.4,45.5,0.397,1.1,1.2,8.2
4/28/18,12:00 AM,4.6,226.4,50.2,12,15.3,27.3,0.359,1,1.1,6.4
4/29/18,12:00 AM,5.6,199.6,52.6,10,12.8,22.8,0.356,0.5,0.6,3.6
4/30/18,12:00 AM,4.8,234.1,51.5,28,26.9,55,0.468,1.4,1.6,7.2
5/1/18,12:00 AM,3.7,251.1,53.4,36.1,29.8,66,0.494,1.6,1.7,9.2
5/2/18,12:00 AM,3.3,325.4,56.6,,,,0.472,1.6,1.8,9.9
5/3/18,12:00 AM,5.1,190.6,60.4,32.1,21.1,53.3,0.477,1.8,2,11.6
5/4/18,12:00 AM,5,258.9,55.5,21.3,19.3,40.6,0.401,1.1,1.2,4.3
5/5/18,12:00 AM,3.8,355.7,58.6,9.8,15.6,25.4,0.398,0.8,1,6.8
5/6/18,12:00 AM,4.2,223.2,62.4,17.8,21.3,39.2,0.387,1.1,1.5,10.7
5/7/18,12:00 AM,4.6,242.6,59,26.3,24.3,50.6,0.438,1.5,1.6,6.5
5/8/18,12:00 AM,3.7,244.6,61.8,38,24.8,62.9,0.429,1.8,1.9,8.2
5/9/18,12:00 AM,7.6,213.1,59.1,20.5,19.6,40.1,0.361,1.2,1.2,4.2
5/10/18,12:00 AM,5.2,235.7,54.4,21.6,20.7,42.3,0.344,1.1,1.2,5.3
5/11/18,12:00 AM,3.1,14.1,57.1,15.9,17.8,33.8,0.363,1.1,1.2,5.9
5/12/18,12:00 AM,4.2,21.7,63.4,6,11.6,17.8,0.313,0.6,0.9,6.2
5/13/18,12:00 AM,2.9,301.4,68,26.6,30,56.7,0.519,1.4,1.8,11.9
5/14/18,12:00 AM,3.4,293.1,69.6,38,35.1,73.1,0.512,2.3,2.6,15.3
5/15/18,12:00 AM,6.6,211.5,60.5,22.6,18.2,41,0.377,1.3,1.4,8.3
5/16/18,12:00 AM,6.1,220.5,59.4,26.9,17.7,44.7,0.393,1.2,1.3,4.7
5/17/18,12:00 AM,4.6,222.2,58.4,25.9,19.6,45.6,0.406,1.4,1.5,5.4
5/18/18,12:00 AM,3.5,265.6,57.8,48.3,28,76.4,0.507,2,2.2,9.4
5/19/18,12:00 AM,3.5,279.4,59.3,47.8,31,78.9,0.478,1.8,2.3,14.8
5/20/18,12:00 AM,4.1,250.2,57.8,10.7,14.2,25,0.323,0.6,0.7,6.7
5/21/18,12:00 AM,4,346.5,59.5,15.9,13.9,29.9,0.335,0.9,1,6.2
5/22/18,12:00 AM,4.2,348.8,63.4,19,16.4,35.5,0.364,1.1,1.3,7.8
5/23/18,12:00 AM,3.9,279.9,64.9,33.7,28.5,62.3,0.445,1.7,1.8,10.5
5/24/18,12:00 AM,5.2,245.6,59.8,28.5,18.4,47,0.365,1.3,1.4,5.2
5/25/18,12:00 AM,4.2,15.4,57.2,11.5,12.4,23.9,0.276,0.6,0.7,6.6
5/26/18,12:00 AM,3.7,88.6,57.9,8.4,12.5,21,0.304,0.6,0.7,5.5
5/27/18,12:00 AM,4,340.9,60.1,10.6,14.1,24.9,0.323,0.5,0.7,6.6
5/28/18,12:00 AM,4.7,354.1,58.4,7.6,8.2,15.9,0.28,0.4,0.5,5.2
5/29/18,12:00 AM,3.6,93,55.3,13,13.1,26.2,0.285,0.8,0.9,6.5
5/30/18,12:00 AM,4.4,14.6,55.5,15.2,13,28.3,0.321,0.7,0.7,5.2
5/31/18,12:00 AM,3.8,185.6,55,16.6,15.8,32.4,0.403,0.9,1,4.8
6/1/18,12:00 AM,6.4,196.6,57.7,18.2,15.6,33.9,0.377,1,1.1,3.3
6/2/18,12:00 AM,3.6,323.5,63.1,16.1,18.5,34.8,0.352,0.9,1.1,6.3
6/3/18,12:00 AM,3.7,319.1,56.1,17.9,15,33.1,0.31,0.7,0.8,6.6
6/4/18,12:00 AM,4.2,41,55.4,5.4,9.3,14.8,0.238,0.4,0.4,3.6
6/5/18,12:00 AM,6.1,205.8,59,21.8,18.1,40,0.371,,,5.1
6/6/18,12:00 AM,3.6,284.8,61.7,19.7,20.5,40.3,0.389,,,5.1
6/7/18,12:00 AM,6.8,208.4,60.1,17.9,19.2,37.2,0.352,1.2,1.2,5
6/8/18,12:00 AM,4.8,211.8,57.1,20.2,23.9,44.1,0.389,1.5,1.6,7.4
6/9/18,12:00 AM,4.3,230.9,53.8,15.8,17.3,33.2,0.295,0.7,0.8,5.3
6/10/18,12:00 AM,7.3,187.8,52.6,7.7,9.3,17.1,0.271,0.3,0.4,2.3
6/11/18,12:00 AM,3.4,266.6,57.4,36.7,21.6,58.5,0.452,1.6,1.8,6.3
6/12/18,12:00 AM,3.3,325.1,59.1,28.1,21.7,49.9,0.412,1.2,1.4,6.9
6/13/18,12:00 AM,6.8,161.6,57.4,15.7,14.1,30,0.294,0.8,0.8,4.7
6/14/18,12:00 AM,4.1,212.5,58.2,19,15.2,34.2,0.331,0.8,0.9,5.1
6/15/18,12:00 AM,4.4,359.6,60.7,14.6,11.7,26.3,0.293,0.7,0.7,5.2
6/16/18,12:00 AM,4.1,13,65.5,4.5,9.9,14.5,0.255,0.4,0.4,5.9
6/17/18,12:00 AM,3.8,347.5,72.4,21.6,19.1,40.8,0.381,0.9,1.1,8.7
6/18/18,12:00 AM,4.4,233.7,73.1,31.8,25.4,57.2,0.48,1.9,2.1,13.2
6/19/18,12:00 AM,4,244.6,68.7,41.8,26.8,68.6,0.453,2,2.1,12.2
6/20/18,12:00 AM,3.9,254.2,69.8,,,,0.55,,,12.1
6/21/18,12:00 AM,6.8,217.6,62.8,23.6,14.2,38,0.354,,,6.2
6/22/18,12:00 AM,5,226.3,60.7,24.5,14,38.6,0.302,1.1,1.2,4.3
6/23/18,12:00 AM,3.5,12.4,61.3,11.9,12.9,25,0.294,0.5,0.7,5.4
6/24/18,12:00 AM,5.1,341.4,62.1,14.3,11.2,25.6,0.255,0.5,0.6,6.6
6/25/18,12:00 AM,4.7,273.3,60,17.2,15.4,33.1,0.302,0.8,0.9,4.1
6/26/18,12:00 AM,4,6.7,60.6,12.8,12.2,25.1,0.291,0.7,0.7,4.8
6/27/18,12:00 AM,4.1,279.2,59.6,27.5,17.9,45.5,0.376,1.1,1.2,6.6
6/28/18,12:00 AM,4.1,226.4,59.7,26.2,18.9,45.2,0.369,2.5,2.7,7.8
6/29/18,12:00 AM,3.7,339.3,62.8,22.3,17.9,40.3,0.357,1.2,1.4,7.8
6/30/18,12:00 AM,5.7,216.9,60.5,23.3,17.3,40.7,0.381,0.9,1,5.7
7/1/18,12:00 AM,5.5,191.7,59.8,9.8,8.5,18.4,0.247,0.3,0.4,1.8
7/2/18,12:00 AM,3.7,56.5,59.9,7.8,9.9,17.7,0.246,0.4,0.5,2.3
7/3/18,12:00 AM,4.3,277,61.8,28.4,19.3,47.8,0.4,1.3,1.4,7.2
7/4/18,12:00 AM,3.7,343,68,14.1,18.6,32.8,0.426,0.8,1,11
7/5/18,12:00 AM,4.7,232.3,69.9,30,20.8,50.8,0.414,1.5,1.6,12.8
7/6/18,12:00 AM,6.7,214.1,68.6,25.4,13.7,39.2,0.328,,,4.3
7/7/18,12:00 AM,5.6,216.8,65.1,11.8,11.3,23.2,0.296,,,3.5
7/8/18,12:00 AM,4,326,67.2,15.8,15.4,31.3,0.352,,,5.5
7/9/18,12:00 AM,5.5,218.1,63.9,28.4,20.1,48.6,0.365,,,6.4
7/10/18,12:00 AM,4,261.5,64.1,25.4,17.2,42.7,0.347,,,6
7/11/18,12:00 AM,4.5,354.1,68.1,17.9,14.7,32.6,0.363,1,1,3.2
7/12/18,12:00 AM,3.8,328.4,73,30.5,17.9,48.4,0.438,1.6,1.7,8.4
7/13/18,12:00 AM,4.2,287.6,70.5,44.1,25.8,70,0.441,2.9,3,14.9
7/14/18,12:00 AM,3.9,304.5,71.4,28.7,21.9,50.7,0.362,1.2,1.4,9.9
7/15/18,12:00 AM,3.8,324.7,76.1,26.1,22.5,48.6,0.387,1.1,1.4,9.9
7/16/18,12:00 AM,3.7,272.3,74.4,56.8,35.6,92.5,0.542,2.2,2.4,12.7
7/17/18,12:00 AM,5.5,226.9,71.5,33,23.3,56.3,0.426,1.6,1.7,10.9
7/18/18,12:00 AM,5.1,255.1,65.6,32.8,15.9,48.8,0.389,1.3,1.4,6.1
7/19/18,12:00 AM,4.7,237.8,61.8,30.2,17.6,47.9,0.388,1.3,1.4,6.2
7/20/18,12:00 AM,4.3,306.7,63.3,22.5,14.9,37.5,0.356,1.1,1.2,7.5
7/21/18,12:00 AM,4.1,323.1,65.2,22.9,13.9,36.9,0.352,0.8,0.9,6.3
7/22/18,12:00 AM,3.8,353,71.1,14.4,14.6,29.1,0.334,0.6,0.7,7.2
7/23/18,12:00 AM,4,308.8,73.6,48.8,22.7,71.6,0.467,2.1,2.1,9.5
7/24/18,12:00 AM,3.7,293,71.8,42.8,25.3,68.2,0.475,2.8,3.1,11
7/25/18,12:00 AM,3.1,262,73.6,58.9,37.5,96.5,0.635,3.1,3.3,14.7
7/26/18,12:00 AM,3.3,262.3,73.7,54.1,39.2,93.4,0.553,2.7,2.9,13.7
