Report Type : StationReport,,,,,,,,,,,
2/20/19,12:00 AM,3.1,24.7,38.7,10.3,14.7,25.1,0.334,0.7,0.9,5.2
2/21/19,12:00 AM,2.8,43.5,38.8,27.6,21.7,49.4,0.59,1.4,1.7,9.5
2/22/19,12:00 AM,5.3,172.5,38.3,20.4,21.6,42.1,0.431,1.4,1.7,6.4
2/23/19,12:00 AM,4.7,160.6,39.8,12.5,15.8,28.4,0.361,0.8,0.9,5.4
2/24/19,12:00 AM,3.1,60,39,3,10.6,13.7,0.29,0.4,0.6,4.4
2/25/19,12:00 AM,5.1,5.2,37.1,7.4,12.4,19.9,0.312,0.6,0.8,3.9
2/26/19,12:00 AM,4.2,46.8,35.9,3.1,9.6,12.8,0.253,0.3,0.4,4
2/27/19,12:00 AM,4,27,37.7,13,18.7,31.8,0.371,0.8,1,6.2
2/28/19,12:00 AM,2.8,233.8,39.6,28.5,28.5,57.1,0.571,1.5,1.7,7.9
3/1/19,12:00 AM,3.6,30.2,41.3,9.2,19.1,28.4,0.356,0.8,1.2,7.1
3/2/19,12:00 AM,4.7,22.8,41.3,3.8,12.1,16,0.312,0.5,0.8,7
3/3/19,12:00 AM,4.2,51.3,38.8,1.6,6.6,8.3,0.201,0.1,0.2,2.6
3/4/19,12:00 AM,4.8,36.7,37.1,5.3,10.3,15.7,0.285,0.3,0.3,2.5
3/5/19,12:00 AM,4.2,15.8,39,5.8,14.2,20.1,0.33,0.5,0.7,4
3/6/19,12:00 AM,3.7,46.7,37.1,12,20.2,32.3,0.361,,,7.6
3/7/19,12:00 AM,4.8,181.8,38,22.7,23.1,45.9,0.49,,,6.9
3/8/19,12:00 AM,2.6,192.5,37,41.1,31.4,72.6,0.592,,,9.3
3/9/19,12:00 AM,3.4,36,38.4,14.2,17.6,31.9,0.441,1,1.6,10.7
3/10/19,12:00 AM,3,31.1,40.8,14.4,23.5,38,0.47,1.1,1.7,10.5
3/11/19,12:00 AM,4.9,186,41.7,27.3,29.5,56.9,0.48,1.7,2.1,8.3
3/12/19,12:00 AM,2.7,108.5,40.8,,,,0.392,1.1,1.3,5.8
3/13/19,12:00 AM,2.7,162.9,43.4,30.1,26.3,56.4,0.544,1.9,2.2,9.4
3/14/19,12:00 AM,3.3,167.5,47,25.5,23.4,49.1,0.618,1.5,1.7,7
3/15/19,12:00 AM,3.1,4.8,48.9,29.3,24,53.5,0.536,1.8,2.2,9.8
3/16/19,12:00 AM,2.8,1.7,50.4,18,21.6,39.7,0.528,1.3,1.8,12.1
3/17/19,12:00 AM,3.3,7.5,52.2,6.6,14.9,21.6,0.425,0.7,1.1,9.7
3/18/19,12:00 AM,3.5,34.1,59.3,18.2,19.9,38.1,0.456,1.2,1.4,6.2
3/19/19,12:00 AM,3.3,88.8,64.4,37.7,25,62.8,0.488,2.1,2.4,7.6
3/20/19,12:00 AM,3.5,167.6,64.4,53.6,28.6,82.4,0.566,2.6,2.8,6.9
3/21/19,12:00 AM,5.7,199.5,53.9,20.9,23.5,44.5,0.54,1.5,1.7,8
3/22/19,12:00 AM,4.8,219.3,53.2,33.6,25.9,59.6,0.517,2,2.2,8.1
3/23/19,12:00 AM,3.4,287.7,51.5,20.4,19.2,39.7,0.471,1.2,1.5,8.7
3/24/19,12:00 AM,2.3,216.7,50.2,12.7,17.3,30.1,0.412,1,1.4,9.2
3/25/19,12:00 AM,4.5,251.6,48.9,28.7,19.7,48.6,0.49,1.6,1.8,8.5
3/26/19,12:00 AM,5.4,229.7,49.9,18.9,20.7,39.7,0.447,1.4,1.5,5
3/27/19,12:00 AM,4.9,357.1,49.7,10.2,15.3,25.6,0.355,0.7,0.8,4.2
3/28/19,12:00 AM,3.1,347.3,53.3,28.9,28.5,57.5,0.562,1.8,2,6.9
3/29/19,12:00 AM,2.6,330.7,52.1,36.8,31.3,68.2,0.631,2,2.3,9.9
3/30/19,12:00 AM,2.9,16.6,53.1,11.7,17.7,29.5,0.462,1,1.4,7.2
3/31/19,12:00 AM,3.4,16.1,54,12.8,17.1,30,0.457,1,1.5,11.2
4/1/19,12:00 AM,3.7,11.9,57.3,10.8,16.6,27.5,0.447,1,1.3,9.6
4/2/19,12:00 AM,3.5,333.6,58.1,19.4,22,41.5,0.5,1.5,1.7,7.7
4/3/19,12:00 AM,8.7,197,53.4,14.7,15,29.8,0.39,1.3,1.4,7.4
4/4/19,12:00 AM,3.3,215.2,52.9,28.1,25.5,53.7,0.586,1.8,2,8.7
4/5/19,12:00 AM,5.9,153.9,51,8.8,13,21.9,0.388,0.8,0.9,5.7
4/6/19,12:00 AM,5.5,162.3,49.4,7.8,13,20.9,0.426,0.6,0.7,5.6
4/7/19,12:00 AM,2.9,351.8,48.2,6.8,12.2,19.1,0.398,0.5,0.7,4.8
4/8/19,12:00 AM,2.8,224.1,51,27.4,20.8,48.3,2.965,1.7,1.9,
4/9/19,12:00 AM,4,75.3,50.6,11.1,13.1,24.2,0.322,0.8,0.9,
4/10/19,12:00 AM,6.3,180.4,48,15.3,17,32.4,0.394,1.1,1.2,
4/11/19,12:00 AM,5.1,155,48.8,12.8,16.8,29.7,0.47,1,1.1,
4/12/19,12:00 AM,3.5,310.2,50.9,17.2,18,35.3,0.435,1.2,1.3,
4/13/19,12:00 AM,9.3,196.5,47.4,7.1,10.6,17.8,0.358,0.5,0.5,4
4/14/19,12:00 AM,7.9,203.6,45.6,6.4,9.5,16,0.354,0.4,0.5,3.8
4/15/19,12:00 AM,4.2,245,48.6,15.1,19.6,34.8,0.438,0.9,1,2.7
4/16/19,12:00 AM,5.9,199.9,50.2,18.8,19.6,38.6,0.411,1.3,1.5,6
4/17/19,12:00 AM,7.5,193.8,54.7,16,16.7,32.8,0.387,1.1,1.1,2.9
4/18/19,12:00 AM,4.5,152.5,56.9,15.6,15.2,30.9,0.463,1.2,1.3,3.9
4/19/19,12:00 AM,4.2,119.4,53.3,15.3,15.6,31,0.342,1.3,1.4,3.7
4/20/19,12:00 AM,3,26.7,51.9,7.8,13.3,21.2,0.384,0.6,0.9,5.7
4/21/19,12:00 AM,4.7,198.7,52.8,8,14,22,0.385,0.7,0.9,7.2
4/22/19,12:00 AM,5.3,174.2,50.9,16.1,18.7,34.9,0.401,1.3,1.5,6.7
4/23/19,12:00 AM,5.6,261.8,53.9,19.2,14.8,34.1,0.326,1.4,1.4,5.4
4/24/19,12:00 AM,4.2,348.4,51.9,17,15.8,32.9,0.338,1.1,1.2,6.6
4/25/19,12:00 AM,3.8,12.3,52,12.7,15.8,28.6,0.447,0.9,1.1,6.4
4/26/19,12:00 AM,4.7,157.1,53.5,17.4,16.7,34.1,0.39,1.4,1.5,8.2
4/27/19,12:00 AM,4.3,348.6,49.1,6.2,9.4,15.7,0.307,0.4,0.5,3.5
4/28/19,12:00 AM,3.9,15.2,49.6,6.7,9.9,16.7,0.339,0.5,0.7,3.7
4/29/19,12:00 AM,4.9,16.3,53.7,8.9,9.8,18.7,0.301,0.6,0.7,2.2
4/30/19,12:00 AM,3.7,26.8,55.5,11.9,15.2,27.1,0.402,0.8,0.9,4.6
5/1/19,12:00 AM,6.1,187.8,53.3,13.9,16.3,30.3,0.379,1.3,1.4,6.9
5/2/19,12:00 AM,5.2,186.3,52.3,15.9,17.5,33.4,0.453,1.1,1.2,6.7
5/3/19,12:00 AM,3.9,275,53.2,27.2,21.8,49.1,0.426,2,2.1,8.6
5/4/19,12:00 AM,3.2,352.7,57,14.1,16,30.2,0.444,0.7,0.9,6.2
5/5/19,12:00 AM,3.7,3.7,58.6,10.7,13.7,24.5,0.392,0.8,1.2,6.3
5/6/19,12:00 AM,3.4,353.2,61.9,24.3,19.6,43.9,0.407,1.6,1.8,7.8
5/7/19,12:00 AM,3.6,311.6,62.2,29.3,20.2,49.6,0.404,1.7,1.9,7.2
5/8/19,12:00 AM,3.8,285.3,61.8,33.1,21.9,55.1,0.461,2.2,2.4,10.7
5/9/19,12:00 AM,4.2,8.8,68.5,16.1,17.6,33.7,0.481,1.1,1.3,7.2
5/10/19,12:00 AM,2.8,279.9,69.6,52.3,36.1,88.4,0.628,2.9,3.2,11.6
5/11/19,12:00 AM,4.2,242.4,66.4,42.5,30.8,73.4,0.556,2,2.5,13.5
5/12/19,12:00 AM,5.1,236.8,57,13.2,15.1,28.5,0.362,0.7,0.8,6.6
5/13/19,12:00 AM,4.4,234.7,55.6,21,22.2,43.3,0.436,1.5,1.5,8.7
5/14/19,12:00 AM,5.8,197.3,55.3,18.3,19.3,37.7,0.39,1.5,1.6,6.1
5/15/19,12:00 AM,3.6,307.5,58.5,22.9,23,45.9,0.442,1.7,1.8,5.4
5/16/19,12:00 AM,3.5,229,57.5,33.6,21.2,55,0.508,2,2.2,9.5
5/17/19,12:00 AM,7.8,209,56.5,18.2,16.4,34.8,0.362,1.3,1.4,4.2
5/18/19,12:00 AM,3.6,305.2,60.5,17.5,16.5,34.1,0.371,0.9,1.1,5.1
5/19/19,12:00 AM,3.7,265.2,60.7,13.7,18.6,32.3,0.383,0.8,1,5.6
5/20/19,12:00 AM,6.6,175.6,54.6,13.5,16.1,29.7,0.327,1.1,1.1,4
5/21/19,12:00 AM,3.1,36.7,55.4,8.3,12.9,21.3,0.302,0.6,0.7,5.2
5/22/19,12:00 AM,3.4,317.8,62.7,35.2,22.7,58,0.464,2.1,2.4,11.1
5/23/19,12:00 AM,3.8,247.6,63.3,42.7,29.3,72.1,0.552,2.5,2.7,12.8
5/24/19,12:00 AM,8,203.1,56,16.1,15.4,31.6,0.34,1.2,1.3,6.7
5/25/19,12:00 AM,5,192.9,53.1,11.2,13.3,24.6,0.368,0.7,0.8,4.4
5/26/19,12:00 AM,3.5,356.8,59.5,22.6,15.5,38.2,0.441,1.2,1.4,8.5
5/27/19,12:00 AM,4.6,230.5,64.5,23.9,15.7,39.7,0.478,1.8,2.3,11
5/28/19,12:00 AM,6.4,212.8,59.8,22,18.8,40.8,0.409,1.8,1.9,11.1
5/29/19,12:00 AM,3.8,251.8,60,33,24.7,57.8,0.459,2,2.1,9.8
5/30/19,12:00 AM,3.5,259.3,61.3,50.3,29,79.4,0.574,2.8,3,12.6
5/31/19,12:00 AM,3.4,256.5,61.3,53.1,29.4,82.6,0.55,2.7,2.9,13.5
6/1/19,12:00 AM,3.6,280.2,60.8,25.8,17.6,43.5,0.355,1.3,1.5,9.9
6/2/19,12:00 AM,4,268.5,63.5,14.7,14.2,29,0.341,0.8,1,7.9
6/3/19,12:00 AM,4.5,270.4,58.7,,,,0.383,1.3,1.3,7.3
6/4/19,12:00 AM,3.7,331.9,59.4,18,18.7,36.8,0.363,1.1,1.1,6.8
6/5/19,12:00 AM,6.8,205.9,58.8,22,17.5,39.6,0.362,1.4,1.5,4.3
6/6/19,12:00 AM,6,198.7,55.2,18.8,16,34.9,0.407,1.1,1.2,4.5
6/7/19,12:00 AM,6.7,199.1,53.5,19.5,15.5,35.2,0.369,1.3,1.4,3.5
6/8/19,12:00 AM,5.1,259.1,57.4,11.6,10.1,21.8,0.329,0.6,0.7,2.9
6/9/19,12:00 AM,4.3,357,60.1,8.3,9.1,17.5,0.297,0.4,0.5,2.2
6/10/19,12:00 AM,4.4,0.7,64.5,15.6,11.2,26.9,0.319,1,1,4.1
6/11/19,12:00 AM,4.3,4.2,70.8,11.2,13.8,25.1,0.451,1,1.1,6
6/12/19,12:00 AM,3.1,284.4,76.6,43.9,36.1,80,0.512,2.7,3,11.3
6/13/19,12:00 AM,4.9,247.3,67.4,21.5,18.6,40.2,0.398,1.6,1.7,10
6/14/19,12:00 AM,5,237.9,61.4,24.4,16.2,40.7,0.373,1.5,1.6,5.7
6/15/19,12:00 AM,3.5,263.3,61.5,26.2,19.4,45.7,0.405,1.3,1.5,8.7
6/16/19,12:00 AM,3.7,341.7,63.3,16.6,12.5,29.2,0.277,0.7,0.8,6.8
6/17/19,12:00 AM,3.7,261.1,64,34.5,20.3,54.9,0.438,2,2.1,6.4
6/18/19,12:00 AM,3.4,58.6,59.6,14.6,10.1,24.8,0.294,0.7,0.7,3.6
6/19/19,12:00 AM,4.5,151.8,57.4,12.2,10.7,22.9,0.257,0.8,0.8,5
6/20/19,12:00 AM,4.8,204,58,19.8,13.2,33.1,0.364,1.1,1.1,3.8
6/21/19,12:00 AM,6.5,210.6,60.7,19.7,13.9,33.7,0.366,1.3,1.3,
6/22/19,12:00 AM,5.4,213.9,58.7,14.5,11.7,26.3,0.327,0.7,0.8,4.8
6/23/19,12:00 AM,4.1,150.9,56.6,6.8,8.6,15.5,0.244,0.4,0.5,4.2
6/24/19,12:00 AM,3.3,35.8,58.6,13.6,12.5,26.1,0.317,0.7,0.8,4.3
6/25/19,12:00 AM,3.6,291.1,61.9,22.9,17.3,40.2,0.375,1.2,1.3,6
6/26/19,12:00 AM,3.9,219.6,61.6,22,18.7,40.7,0.324,1.4,1.5,4.9
6/27/19,12:00 AM,6.9,194.7,61.5,16.4,15,31.5,0.351,1.2,1.3,3.8
6/28/19,12:00 AM,4.8,227,62.6,19.5,16,35.6,0.336,1.3,1.3,4.2
6/29/19,12:00 AM,4.3,336.5,64.1,17.8,13.5,31.4,0.352,0.8,1,5.2
6/30/19,12:00 AM,3.9,339.9,67.5,16,13,29.2,0.321,0.6,0.8,5.6
7/1/19,12:00 AM,4,269.5,67.7,35,20.6,55.6,0.439,1.7,1.9,7
7/2/19,12:00 AM,5.3,208.5,58.8,28.8,20,49,0.449,1.8,1.9,4.7
7/3/19,12:00 AM,3.2,236.6,61.3,44.7,20.2,65,0.525,2.5,2.6,7.5
7/4/19,12:00 AM,3.4,259.1,62.6,18.2,16.8,35.1,0.479,1,1.2,7.5
7/5/19,12:00 AM,4.2,223.1,62.6,21.3,14.8,36.3,0.432,1.4,1.5,7.6
7/6/19,12:00 AM,4.1,248,63.6,16.3,12,28.4,0.385,0.8,0.9,3.8
7/7/19,12:00 AM,4.3,200.6,61.9,8,9.6,17.7,0.308,0.6,0.7,3.8
7/8/19,12:00 AM,3,252,64,41.7,23,64.8,0.515,2.2,2.4,7.2
7/9/19,12:00 AM,3.2,224,65.3,43.5,23.8,67.4,0.479,2.4,2.6,9.5
7/10/19,12:00 AM,4.7,199.3,65.3,26.3,13.7,40.1,0.37,2.6,2.8,5
7/11/19,12:00 AM,3.9,239.2,66.7,34.5,19.6,54.1,0.485,2.2,2.2,5.6
7/12/19,12:00 AM,4.1,295.6,67,38.4,16.6,55.1,0.362,1.8,1.9,6.9
7/13/19,12:00 AM,4.1,328.3,67.6,18.1,10.3,28.5,0.304,0.8,0.9,4.6
7/14/19,12:00 AM,4.2,312.5,67.5,14.9,12.1,27.1,0.318,0.7,0.8,5
7/15/19,12:00 AM,3.3,226.6,65.8,27,18.5,45.6,0.39,1.5,1.5,5.1
7/16/19,12:00 AM,3.7,258.2,67.9,47.3,22,69.4,0.441,2,2.1,7
7/17/19,12:00 AM,9.2,197.1,64.2,17.4,11.7,29.2,0.298,1,1,3
7/18/19,12:00 AM,4.5,54.6,60.8,8,8.4,16.4,0.272,0.6,0.6,3.7
7/19/19,12:00 AM,3.8,359.2,61.1,17.8,11.3,29.2,0.304,0.9,0.9,5.3
7/20/19,12:00 AM,3.7,350.5,65.9,10.9,12.2,23.1,0.343,0.6,0.7,4.7
7/21/19,12:00 AM,3.6,312.5,70.7,19.7,19.3,39.1,0.363,1,0.9,7.3
7/22/19,12:00 AM,4,253.6,69.2,21.1,15.1,36.2,0.357,1.3,1.3,5.9
7/23/19,12:00 AM,4.1,254.6,64.6,24.6,12.9,37.6,0.363,1.3,1.3,5.7
7/24/19,12:00 AM,4.8,230,66.2,17.1,13.5,30.6,0.339,1.2,1.2,4.2
7/25/19,12:00 AM,4,344.8,69.6,18.2,13.5,31.9,0.385,1.1,1.2,5.1
7/26/19,12:00 AM,4.8,244,71.3,36.2,15.1,51.4,0.421,1.7,1.7,4.9
7/27/19,12:00 AM,5.4,23.5,66.4,8.1,7.5,15.6,0.241,0.4,0.4,2.8
7/28/19,12:00 AM,4.6,359.6,67.1,6.5,7.5,14.1,0.268,0.3,0.4,3.5
7/29/19,12:00 AM,3.5,263.4,68.4,39,20.1,59.2,0.47,1.9,2.1,8.2
7/30/19,12:00 AM,4.1,240.9,64.6,23.7,19.4,43.2,0.381,1.5,1.6,6.7
7/31/19,12:00 AM,2.9,277.4,69.3,32.1,22.3,54.5,0.472,0,0,7.9
8/1/19,12:00 AM,6,202.2,71.7,16.1,13,29.2,0.368,0.7,0.7,5
8/2/19,12:00 AM,5.4,220.7,69.5,18.7,12.9,31.7,0.348,1.2,1.4,5.8
8/3/19,12:00 AM,4.1,1.9,68.9,6.1,10.1,16.4,0.365,0.5,0.6,9.7
8/4/19,12:00 AM,3.5,338.7,72.3,14,16.5,30.6,0.44,0.9,1,10.8
8/5/19,12:00 AM,3.6,268.6,71.2,36.1,29.9,66.1,0.554,2.4,2.6,13.4
8/6/19,12:00 AM,3.8,274.5,65.6,35.3,24.9,60.2,0.488,1.9,2.1,11.5
8/7/19,12:00 AM,4.7,227.3,65.1,33.9,19.1,53,0.383,1.7,1.9,7.9
8/8/19,12:00 AM,5.2,218.1,64.5,22.9,19.3,42.3,0.434,,,6
8/9/19,12:00 AM,4,266.8,65.7,29.4,21.9,51.4,0.943,,,7.2
8/10/19,12:00 AM,3.3,286.8,64.8,28.1,17.9,46.1,0.984,,,7.1
8/11/19,12:00 AM,5,182,65.4,8.4,9.2,17.8,0.785,,,4
8/12/19,12:00 AM,3.5,261.9,68.5,21.7,17.5,39.3,0.763,,,4.9
8/13/19,12:00 AM,3.3,320,70.5,37.1,17.3,54.4,0.482,,,6.2
8/14/19,12:00 AM,3.6,298.2,71,27.7,22,49.8,0.454,2,2.2,7.2
8/15/19,12:00 AM,3.7,279.3,68.4,33.4,17.3,50.8,0.462,1.8,1.9,6.6
8/16/19,12:00 AM,5.3,203.3,64.4,19.8,15.4,35.3,0.416,1.5,1.6,7.5
8/17/19,12:00 AM,4.1,230.3,66.3,18.6,14.9,33.6,0.452,1,1.1,6.1
8/18/19,12:00 AM,3.7,272,65.7,13.8,12.6,26.5,0.353,0.8,0.9,4.7
8/19/19,12:00 AM,3.6,337.3,66,15.5,12.4,28,0.354,1,1.1,4.2
8/20/19,12:00 AM,4.2,220.7,68.5,36.1,22.1,58.2,0.489,2.1,2.2,7.9
8/21/19,12:00 AM,4.3,185.7,63.2,20.4,16.9,37.4,0.375,1.4,1.4,5.2
8/22/19,12:00 AM,3.1,236.4,63.1,35.5,22.7,58.4,0.551,2.1,2.3,8.8
8/23/19,12:00 AM,3.4,326.1,62.9,26.9,18.8,45.8,0.411,1.6,1.8,9.1
8/24/19,12:00 AM,4.3,0,65.3,13.6,10.1,23.8,0.329,0.7,0.8,6.1
8/25/19,12:00 AM,4,3.7,64.9,11.3,12.4,23.8,0.338,0.7,0.7,6.4
8/26/19,12:00 AM,4,14.4,65.7,8.7,10.5,19.2,0.349,0.7,0.9,8.3
8/27/19,12:00 AM,4.4,16.6,70.6,9.1,12.8,22,0.398,0.9,1,7.8
8/28/19,12:00 AM,3.1,326.9,74.1,29.4,22,51.5,0.496,2.1,2.3,9.4
8/29/19,12:00 AM,5.1,192.7,67.3,24.7,21.5,46.3,0.435,2.2,2.4,9
8/30/19,12:00 AM,3.9,203.1,69.2,17.6,17.8,35.5,0.425,1.4,1.6,6.8
8/31/19,12:00 AM,3.7,232.1,68.9,25.1,18.5,43.7,0.417,1.3,1.5,6.9
9/1/19,12:00 AM,4.2,242.3,69.3,8.4,11.2,19.7,0.332,0.6,0.6,4.5
9/2/19,12:00 AM,3.3,305.4,67.5,16.1,14.5,30.7,0.441,0.9,1,4.7
9/3/19,12:00 AM,2.6,264.8,67.8,46.2,25.4,71.7,0.515,2.4,2.7,9.4
9/4/19,12:00 AM,3.7,285.8,65.7,28.2,18.3,46.6,0.407,1.8,1.9,6.6
9/5/19,12:00 AM,3.1,340.8,68.1,20.1,20.2,40.4,0.473,1.5,1.6,8.4
9/6/19,12:00 AM,4.9,222.5,68,32.7,21.6,54.4,0.436,2.4,2.5,9.7
9/7/19,12:00 AM,4.1,236.8,63.2,30.7,17.9,48.7,0.396,1.3,1.4,7
9/8/19,12:00 AM,5.2,195.1,62.6,10,10.1,20.2,0.342,0.6,0.7,2.2
9/9/19,12:00 AM,4.9,189.5,61.6,21.2,17,38.4,0.406,1.6,1.7,3.2
9/10/19,12:00 AM,3.1,280.4,62.8,34,19.8,53.5,0.449,2.1,2.3,5.1
9/11/19,12:00 AM,3.6,198.1,64.5,29.3,20.2,49,0.481,1.8,2,6
9/12/19,12:00 AM,5,181.2,66.8,17.7,15.2,33.1,0.475,1.5,1.6,4.5
9/13/19,12:00 AM,7.8,197.6,64.8,16.4,14,30.5,0.374,1.5,1.5,4.2
9/14/19,12:00 AM,6.3,185.3,63,9.7,12.6,22.3,0.357,0.8,0.9,3.2
9/15/19,12:00 AM,5,170.9,58.8,5.9,9.3,15.3,0.31,0.5,0.6,3.4
9/16/19,12:00 AM,4.2,176.8,59.5,27.3,15.3,42.7,0.41,1.8,2,5.9
9/17/19,12:00 AM,3.2,123.4,57.5,7.7,10.2,18,0.299,0.6,0.8,2.2
